# Glioblastoma MXene — SHA-256 Integrity Manifest (AUTHENTIC EXECUTABLE RAW LOGS)
# Generated: 2026-09-03T03:13:36Z
# AutoDock Vina: v1.2.7 | xTB: v6.7.1-pre
# Total curated compounds: 35 (Dataset: data/processed/dataset_drug_mxene_pristine.csv)
# Docking targets: wild-type EGFR Kinase Domain (PDB: 4ZAU, 2.80 A X-ray) & EGFR Kinase Domain + AEE788 (PDB: 2J6M, 3.10 A X-ray)
# Carrier: Pristine Ti12C7O14 MXene cluster (33 atoms, 0 formal charge, E_carrier = -92.087007 Eh)
# Multi-orientation Candidate Optimization: 8 oncology drugs x 4 orientations (0, 90, 180, 270 deg) = 32 genuine optimizations
# Adsorption Energetics: True un-truncated deformation energies & isolated basin relaxations on minimum converged geometries
# Charge conservation: sum(q_k) = formal charge (strictly verified on dedicated complex SP)
#
# SHA256                                                               bytes  role  path
#-----------------------------------------------------------------------------------------------
dbb1389b8758c5b0398ff9a31ac3fc2a980f37ab42c7c0a3c164fb8bd4871d8b         27756 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_complex_phys.out
008821d2b0c488e1499fb3993262b233563f7b30c76ae09ec08b5a478f536cfc         29003 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_complex_sp.out
be23d1682af7e99d9f1e53320fcc26ebd97fbf6843a6d4da541c579b2ace83ea           973 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_drug.xyz
9679c7501b8321d289b9e3badd8c0e1661d0f4a876e684a9a64999ed61599323         19194 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_drug_sp.out
8f3f360783d64d35fcbaf60199a13d5ed1dbf821923374bfca5f13c4dfea2af8          1420 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_ligand.pdbqt
c32ccb4df354b31f22d0b295f863c0f10fd62eac1f5869bd82382bb7c427f3b8          2478 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_Ti12C7O14_clean_complex.xyz
c576217b9b63511539358ccb89468e4ac34291b4994666c194eb5cebea91542a          2488 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_Ti12C7O14_phys_complex.xyz
361e9664999a4a599c0f104780b3acd4a5d6999f776b7ddde4f1d5269118c446          2470 bytes  [gbm]  calculations\gbm\Carmustine\Carmustine_Ti3C2O2_complex.xyz
44df5be7c2c0fd71c2b25eba8576c9d2119effa534c10ecd0c83ab082afeccb7           864 bytes  [gbm]  calculations\gbm\Carmustine\charges
5db840b547713642fd7ce2838df98b9b113cedaf1e34a78b0736029c0ade6cba          4650 bytes  [gbm]  calculations\gbm\Carmustine\wbo
6a6053173039aa7b7467628e0eec16658917df71f028a334700d3b33a05123a4          5338 bytes  [gbm]  calculations\gbm\Carmustine\xtbtopo.mol
e1d2f6840bc1ab01824394f935d66b373613fa7ec50b693a9be6347e33518794         33192 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_2J6M_out.pdbqt
0ebeed484a99087e1f2facbd83857b8729435c8bdb9aaa78909898a9a9d7b740          2936 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_2J6M_vina.log
fff4c4495b208685c16c6ae2c463841e6052d183c616f3e3dcec32d998e8ca40         33192 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_4ZAU_out.pdbqt
971c19d7f45582bf19c1b18025f569e878dac6f25b691e1f04099f6a8b54db4c          2933 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_4ZAU_vina.log
bb2f0c73e0a1eb5ff16dc1638ec214675a869f96e8f3aa7e1099ed06093a795c         31512 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_complex_clean_sp.out
35b0c33b5daac3910d673e93e53b4b06140a731e33b955489566f93780b18b00         32257 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_complex_phys.out
81c55c4da0596a0cc7d97be2eb75450d3d1c5023466888a65295569df424da46         34750 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_complex_sp.out
09c617701a6e6241e8647b222fd918581eb75febcbeff349125f71857bf00331          2456 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_drug.xyz
30d244ad1b83d3a21540cca0f516dff210789004e27d4dee347dccf2f55ad8a7         23332 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_drug_sp.out
5dba5dfc4b127bb2d1a5ad06495c5e365b3fdadfd8bb9e6844fa9d9f31357a0b          3405 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_ligand.pdbqt
019b3e571256cb60c842cd761b5d6d359a884ec60a07ff7519b31b4d5dba71a7          3962 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_Ti12C7O14_clean_complex.xyz
8ac82c11790a17ce857cf251b79676a76a5d8c1f9545fd60dae30c34a8bbc3c0          4241 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_Ti12C7O14_phys_complex.xyz
2d9069aba01380ee03540e28517ba38b86e5f6dcc3a8c54696325e273ee04231          4223 bytes  [gbm]  calculations\gbm\Cediranib\Cediranib_Ti3C2O2_complex.xyz
518b793ad32618d91bd76a18b0dd8ddfc70b232e8e44916846cd67e12ecd7149          1392 bytes  [gbm]  calculations\gbm\Cediranib\charges
7d25316c78f3f2216b6ff0fc2c5ad887f2bc0dc70a9f7fda65de0941448b6db0          6500 bytes  [gbm]  calculations\gbm\Cediranib\wbo
d1754589e6ca8b6e098aa8db33ba9b87ac4dc213d7fa258e38963c945c7f2e39          8532 bytes  [gbm]  calculations\gbm\Cediranib\xtbtopo.mol
9b24dfa0bc480137c2efd7de6fb2f5255d9b60ec623d0d7afc86661164d94325           528 bytes  [gbm]  calculations\gbm\charges
ef9298ac0ef4e6c65189241bc4877d90f5f2c24d040c5149b279a4db74fcb1ba           528 bytes  [gbm]  calculations\gbm\Cobimetinib\charges
83d2df7407292a1a96bd157c66767375f6d05834126e514f964910e98908da7d         35010 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_2J6M_out.pdbqt
447993da0ee9b77d5abf3dfde32f9651f84464798d8e76f43e6c656e11b35034          2948 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_2J6M_vina.log
a2cf67b2b1bcfa76e54f2ec077792e09071e84f8081b7ed08caddc22b0422b14         35010 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_4ZAU_out.pdbqt
4b11042554ea7ad2ff2b6b901145ffaaeb87b1f5fe3e4443a8d48fb701d9269f          2945 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_4ZAU_vina.log
7afcaed5b97667a036f2eb17654d35237976f87d758ff5de78ceade41c031c7f          1344 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_complex_charges.txt
366498b13cbe9b75183ea4cf5ede82c04ba77e141d52486978021eee2a3b23e6         36434 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_complex_clean_sp.out
bc07e48eb8354994592370291925643826ea0354d584256b1cb701ca9f44c754          6714 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_complex_opt_final.xyz
d024b15b70d9c730b1eb1b410220ec4a88c741beb1f2b0d631fcb6d7d0841333         33706 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_complex_opt_sp.out
4e25265130e5c9c2dd1f6a877a3e38ea58fd886a113bf88062cead2620e9ab0e         34277 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_complex_phys.out
e00e0818f4851dcde560b9bd71c994193e153d34a77df128e14e42461f0831b8         33447 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_complex_sp.out
2dcd95ecdb410f646ffeff28c1a4edd692859f9118aaa2c022399d5f6013d7f1          6750 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_complex_wbo.txt
df999f2cc0298ecd7b53050a42fded54cfe558df97c48acaa247312914bd310d          2322 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_drug.xyz
c5505c4af25453c7d8ac5710c489f7df3df6f2ea38fdbaef95df3ff66536f8fb          2332 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_drug_frozen.xyz
5a2cebbc8ee594cdb31e86d8555f851991b0f1cacd181f6426c13f4807f87476          2368 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_drug_frozen_from_opt.xyz
ae3b0ca2de49124d5451b84f410569ca8c3640ccfb69e1820c06af436e90ae56         28668 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_drug_frozen_sp.out
e0605462a308cb8705ab585d0b9fbd0ac11fa43a4c113b09eaed44e8551b98a2        156364 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_drug_isolated_relax.out
e1fd2adb3b6af0684ddf9626155b57d7796fac69ed69681dcaded49205b56875          4107 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_drug_relaxed_from_frozen.xyz
2c03160ba89d6a7972ce8b2cc0032777bf907992106b3630e2a222d4692fb67d         22963 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_drug_sp.out
7dc5636610c8c25853b9318edeb8e7d85fec98bcf9296654b38d6cfa74773e49          3604 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_mxene_frozen.xyz
ac03fd09a7c5eb69055edf585414497c3d4f135955cc5cc26b1226a38a54403e          1571 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_mxene_frozen_from_opt.xyz
adf301b33a8bb4fcaf129352394238bb32b3ba32588bd5d6446b37a32f4c87ae         25476 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_mxene_frozen_sp.out
8455071804ac8f7021a4bd96e14ff0cffd339d9ffb188da58f8d168a666723e5        141438 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_mxene_isolated_relax.out
b88b5c4c558f3db18a40c89189b20ca6723a3bb5ab15e21679c53f3c5ad4ee46          2684 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_mxene_relaxed_from_frozen.xyz
f170e9fd4cea4b386c9d7c1080cc6979f723f3db27d530435c0c71fa6c53bb45        137234 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_opt_orient_0deg.out
d8f61f43a1232491b8f1f553318927af70db1febff83dc7e5b021ce740f29a09          3827 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_opt_orient_0deg.xyz
50eb4667d1dad47732d85b8b161441526eb6415ea96159ca3d339a09de710457        143373 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_opt_orient_180deg.out
b67cbcf341c40d675dbc458ec5fc04bb93c7f2b705e476a60a86b3bf950c5036          3829 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_opt_orient_180deg.xyz
9595fb67c0f12cd87b282cb60fa4063380178bc2c5241ea910753a6b8b85c643        140634 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_opt_orient_270deg.out
f41eeff8d48c819587ec06872982e98a92cec3958373ed401a39d062afab26a5          3829 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_opt_orient_270deg.xyz
84e02293e027247377bbca4c828fc7ac8c7ad43f8cbbd5248cd13cb347f3e028        138815 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_opt_orient_90deg.out
3115fa65a1371e5ddde1ad92330d23949a2aebe6b159e23a9a2d9cda1a877409          3828 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_opt_orient_90deg.xyz
dc16f3efdf860511d9ba1c0d8dd69395d96171ed53f3cb434237a3a2746e8c56          6714 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_orientation_0deg_final.xyz
24e79253a48764ef119f4a06cebdd3d1094920a19cb9316bab390a8c4ccab389        304915 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_orientation_0deg_opt.out
98fe6924a3e5b8afa9d9965292635b75bdb43af4cd30fdcbba1f284a13a0bd05          6714 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_orientation_180deg_final.xyz
4644d91a797f87f8a5538a33ccbc9a53837aaf25b6033b4aafbcab7db9705c38        421482 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_orientation_180deg_opt.out
216d325bafd324199071f15177fd2657b1c030df9bca6ec17b3eb0bc083bb9c7          6714 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_orientation_270deg_final.xyz
14314fa43dd2d7dd2a85b060da3b38f2d1cf4221a42e015f49606a851122ddda        388178 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_orientation_270deg_opt.out
bc07e48eb8354994592370291925643826ea0354d584256b1cb701ca9f44c754          6714 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_orientation_90deg_final.xyz
ce43b5bbb6deab093982274830fea82155671ced5176b67b2836e012220f34f5        520511 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_orientation_90deg_opt.out
321d8a658ae20cfa73497ca24fa08ce1d8d101b2a1ef1ecbec12c5eb5c409c49          3826 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_Ti12C7O14_clean_complex.xyz
d9e7f721d527b0a1edb3454dc6c7d6a7e9f761a733f0ecc96c24901da25fceb7          3836 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_Ti12C7O14_phys_complex.xyz
559f9a0c4dd8b0f1a57faac94f719f6789fc4374201765405480183d33fcb944          3818 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_Ti3C2O2_complex.xyz
3611e44abe826e89ff058acd0cfdace8d61facc644217d45e323b19958d102fe         24523 bytes  [gbm]  calculations\gbm\Cobimetinib\Cobimetinib_wbo.out
534da7b1a0bd5e6a0d2d4d5e0f7019cd0ad81ae3bfcef5822e15268eb036a0b6          3600 bytes  [gbm]  calculations\gbm\Cobimetinib\wbo
9043bbbfb751477ad550a39bb1955c038f392b16a5b53bd2640f4f59505089c0         67100 bytes  [gbm]  calculations\gbm\Cobimetinib\xtbopt.log
b88b5c4c558f3db18a40c89189b20ca6723a3bb5ab15e21679c53f3c5ad4ee46          2684 bytes  [gbm]  calculations\gbm\Cobimetinib\xtbopt.xyz
515b92405855d74a9726e4b2bd304e91dd211f6b5e3c1e5f4bf57bfafbd53e6f          3387 bytes  [gbm]  calculations\gbm\Cobimetinib\xtbtopo.mol
1f60436ab29d400733da836fcbc236a09006708bdf553f93d884462c8ebfcf08          1312 bytes  [gbm]  calculations\gbm\Dabrafenib\charges
69a564d8d6c7f2ec743dc9d63a1ce68cb602f8ad58914f277f20a1e0f6ca47cf         35388 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_2J6M_out.pdbqt
5d021a39cf535f461cfcdaed1b6222e9d50fdf79f10c0d29f4a131f889da1269          2942 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_2J6M_vina.log
32a776d21fdef2312488050807245b8e8e91f4768d9c622ccb14a518b4b5c716         35388 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_4ZAU_out.pdbqt
eabd0aad873040337b20ff76dbcdd18091bb0c864082de00dddf5214abd15b92          2940 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_4ZAU_vina.log
b55ec5a32e14bcc50f21fc9e040bcc55fb9bdece974deec81530ada52bd05ab0         33185 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_c.out
5daccd25d4494aeea28e2af5d95ec780607e4ecd195be5d9e7d4981d8cdb71b2         31724 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_complex_clean_sp.out
a880820324d7fc8d79ae16dc5de6a5b9e69ee3377c74c7cd07b8cb0fde7ef6bb         34652 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_complex_phys.out
0e3de522be7debc0bad264124d51f2cac4fe7f5f340c91168a2ffc9249fc7437         33785 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_complex_sp.out
e382ad6b60dcbb6bddf4611c7769466c951bc4606c0ef850fd340ea27884e60d         22485 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_d.out
c095baa937742983b8453b95c7b520ceaeb0af10d132de57c78cbe2c2763bd45          2231 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_drug.xyz
90d7d1851429aaa9f89bc4d93980f6ebe213656299f356327dad416b05a7310f         22551 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_drug_sp.out
903247cef52920a84ca7e7bbb523a9020ae375c8b99d5d56636c269a449fda3a          3644 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_ligand.pdbqt
e5d29e25eae92d3e29efe809e96e2d79e57afe94dbd55d19dace17d714575aad          3736 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_Ti12C7O14_clean_complex.xyz
fb5b43e2f9968c02dfaf145b460cc100abe78e0a17a1ed90f1d4a78fb4bc9ceb          4061 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_Ti12C7O14_phys_complex.xyz
ea34eea480fcc2cd1bab9ea09d8cc02674fa6099fdb3232214b0a9e853ddd3d4          4043 bytes  [gbm]  calculations\gbm\Dabrafenib\Dabrafenib_Ti3C2O2_complex.xyz
3fcd0bd92353b2bfaef16ff84c95fc868eb62741fa368d6f5b9ae5d21222fbe1          6300 bytes  [gbm]  calculations\gbm\Dabrafenib\wbo
35bb5d6e72778d0ae086fbc9ff9fad3b7706183fbf9701efde33d9f59a2beb09          7264 bytes  [gbm]  calculations\gbm\Dabrafenib\xtbrestart
fca6ccf32b4c857036796285961f56b056200cdf9064e57e26d9300f07a79c1f          8062 bytes  [gbm]  calculations\gbm\Dabrafenib\xtbtopo.mol
a4f786e5f275e9484de4c6643e7af5060c984ad3c32ee4d2846f610b458a54f1          1456 bytes  [gbm]  calculations\gbm\Dacomitinib\charges
b590a8f458ed7fa4495eb49f4922812d15a24ec5d925562a5280fae9e82bd8e2         33543 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_2J6M_out.pdbqt
3fff9a6e9505153630d3d7645e9ea05acc0d3caf76769961f2d7a2b5db0ad04d          2948 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_2J6M_vina.log
af70cfc8c96416459261b78faabd3867fbfa67279e6be02832b37303539bd59b         33543 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_4ZAU_out.pdbqt
a7f61bbb71672a484a6fc5f783dde5dbb2ad5def8af6a80305b2d9fe1792fd3b          2945 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_4ZAU_vina.log
fba94ba0545b3a02f649d959e316239dd7a6d52f3cb6119c14c26572130d204d         33372 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_complex_clean_sp.out
d68f835b7cc2831159850190bd4c83db46caa91297077624e8e0f8c82cb368e0         32683 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_complex_phys.out
8cbc00e66a16baf8663c02ffb46fd57d11ca34420b19eedbb030e01d95402f79         36303 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_complex_sp.out
faad4ddabd27c8e1762bc5195dcd10d98c03f384fe648d4d4a68796f29b6bb21          2638 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_drug.xyz
e6b7b87e624c9a1e9e1cfe61acf5fa5ddb4a783ac4381346782f2bfe4b4483d6         23915 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_drug_sp.out
720925417cf1a743d29a19492977d3f9c52ca0ebaf1e39692bd151c9b960b6e5          3442 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_ligand.pdbqt
3b3cc87af42171c013db8daf7d58db5b03fcc4f7d62d6ece524e6805df9ff54d          4142 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_Ti12C7O14_clean_complex.xyz
9f3d4e0e9fc8b78bdc50d5be076b97c140b7cd3fd94a44ecb783fca08b504166          4152 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_Ti12C7O14_phys_complex.xyz
d7a97e33391b55f8f82b5c77db5e68a2a6cc5bd06328eba65c63c8874cc1a3e1          4134 bytes  [gbm]  calculations\gbm\Dacomitinib\Dacomitinib_Ti3C2O2_complex.xyz
f9f1d415e0f47dc3e3306267ae0a2c6f06b2da5579917b6e032ce38168da29f7          6750 bytes  [gbm]  calculations\gbm\Dacomitinib\wbo
c33d717f77c794306c4c496b3f4718432b956f9dbc0532a4631dfabc4f1d0c7f          8908 bytes  [gbm]  calculations\gbm\Dacomitinib\xtbtopo.mol
f775d2f472a509d82da42c9939b130d76d284534f346187dfdc12da33d4ccd68          1696 bytes  [gbm]  calculations\gbm\Entrectinib\charges
c207ed8d91c2edae6897192171b3d3044fc1a136905f5309ba09ebae29004b97         36963 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_2J6M_out.pdbqt
978376adf8543a909c7b40ff56d308db7d438511600fdf4ecfb2a5a725b539ee          2947 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_2J6M_vina.log
c2fe7c89af210e746589fc0ab7d55674342cd34f745e29dd435095bf6cea2210         36963 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_4ZAU_out.pdbqt
0927f520ecf3c40ea53cce8905217e873d045c654b59f5f1c0b19ae73b3416e7          2946 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_4ZAU_vina.log
fddda1e78d0b24070dbbb6a2e2be3716882e1a7194cb6d7e719b6c964b32f1a4         33793 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_complex_clean_sp.out
e5ea3490fefd28e4082c2494f96a1bf2c163bc080cbe5a9191c99f1f1dc38146         33446 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_complex_phys.out
2517c0419f7bbca5e5c51e514bbb39a7889b7958ebf91e27bd7f38799b7db62c         35530 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_complex_sp.out
cbe2e5fd2e9710c90767db976110597e5ca4bf4959194698216a06576b6c06a7          3312 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_drug.xyz
e8b3f27dbf32818d4f972959a114a447eff19f3ccf3b955448f18bf1e3cada8d         25574 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_drug_sp.out
86dec15b8766324dc9aad21f143b7660c2be9096ecb011b638e2326f1ae508b4          3817 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_ligand.pdbqt
ef4c722e2e28de3c296bcd6d7a096277d2fb9a044bfaee07b47987daf12e5141          4817 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_Ti12C7O14_clean_complex.xyz
c6448802bc09429ae8abcb853d57d363787a19a231aa49eb1ac45cfec94f86d1          4827 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_Ti12C7O14_phys_complex.xyz
1036fd69fb286711fcd3834db47bded518d714c28217e54515a8158f4fb4c27c          4809 bytes  [gbm]  calculations\gbm\Entrectinib\Entrectinib_Ti3C2O2_complex.xyz
e37d950238cd1f2ffbe6c027b9a418563f0e5914899ab0038871e7f95086b35c          7550 bytes  [gbm]  calculations\gbm\Entrectinib\wbo
9d75c3b08959248b733ac13b9edb0aa5e15e9b10790ae5bc795710f1298cd824         10364 bytes  [gbm]  calculations\gbm\Entrectinib\xtbtopo.mol
6486eb4fdaeae3e93048132bda34f2faa23c9222736e63b13d18716d079a0666           528 bytes  [gbm]  calculations\gbm\Erlotinib\charges
d3df09e957351580e89084ed8aa6a40f566e6f9d6235d9554a4627e4b8748417         30474 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_2J6M_out.pdbqt
6b84c82e939dc1d3438ad5f1feccf23c3bf61d5b7feb7b450765a0de554587b3          2936 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_2J6M_vina.log
1774baf0a0b73ae69155e134b0e3598f3b4c1925bbe2d5d88da1db6e1d65996a         30474 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_4ZAU_out.pdbqt
d17de01f55b21b02101022d0c01b288ff3dc62bcc68ae46fc292755ef3225d0c          2935 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_4ZAU_vina.log
931dca817b335b620126fae9ba531f734ee08570465a96f4a9c17ea89928f2f3          1360 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_complex_charges.txt
fb6f78b7a022fc5bdcbac5742463bb33c1e5708f9624636398ebe8afc0c563e4         31069 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_complex_clean_sp.out
61b4eea6a34c2d9811c23f957073c86734fcf2b5f1529f5e2280b6c8dbe4178d          6793 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_complex_opt_final.xyz
2b5dc0e663edddadac1b5cc6c80e7e97a1740cd6b6921a0cfd6abb48805dea0c         34303 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_complex_opt_sp.out
b60fa09d9cc5822048dd392fdd840f6d5d6a62253601fed2e8786368e68d8805         30394 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_complex_phys.out
5fffa2ebe56a072f3894229e4e2a0b43c1a892137d4eb4486b088993058a1331         32603 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_complex_sp.out
985b5f01f424392e390e53a804b691fad1ea5b809104b8acc713d158b4a25dad          6550 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_complex_wbo.txt
04671b2f56b46b692e3f5104981b689a4a07da47a5914b998f9c3d45a3e3af08          2365 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_drug.xyz
6d2d0f3facd3a057b9617eb0ec14ed5710d59961833166eda1f62e96c419e4f1          2377 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_drug_frozen.xyz
4cdf9883db97b08c8dd93e836bd05ffcb7a2a4a65207c00c36af720c9107109f          2413 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_drug_frozen_from_opt.xyz
bc4f8657563d21dc17e9fa4a1341dd1dc774b31bcfb94fe6f67f7893b1c01fd8         22833 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_drug_frozen_sp.out
2f17609676ccc674361e382916271125b899261978ddef55d73e090ccad4bfc7         61975 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_drug_isolated_relax.out
879c87ca478b75773a321001df4e22bb532188fa9f10ef776a5f4e6c33c31991          4185 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_drug_relaxed_from_frozen.xyz
b247431a3dee31de1fbbaef89c7ea81385bce78edfb653e17c94bc833668d578         22831 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_drug_sp.out
0992e9a26fd9af61c80d27ab1d5eb0d35f99d67dfc4b3a7ff38bcbf0f78776c3          3100 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_ligand.pdbqt
ab73cb630c2014dfa52ccedc492ac866db6637d7e477a71295de84865cba93a6          1535 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_mxene_frozen.xyz
4508ef9463f187749bcf377f5a2fd69c3dae8c4e603e826ef2f8219a9238036d          1571 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_mxene_frozen_from_opt.xyz
e8cd4f5f2cde3d68269472a1a73761b0c07ae1dafa71f5cb62ef9c9bac1e7739         25408 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_mxene_frozen_sp.out
68b9c17adcfcdfc7dc52b8f76135d9d1b29bdb0e2de3365052bddbe08e1787ce        121018 bytes  [gbm]  calculations\gbm\Erlotinib\Erlotinib_mxene_isolated_relax.out
